"groupCreationDate","DisplayName","GroupScope","groupType","Modified","ParentContainer","groupMembershipAll","groupMemberShipDirect","groupMembershipIndirect","groupCntMemFrmExtDomain","groupMemAll","groupMemDirect","isCriticalSystemObject","groupIsDeleted","DistinguishedName","ObjectGUID","LastKnowParent","ProtectedFromAccidentalDeletion","SID"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483644","3/5/2021 1:21:42 AM","CN=Users,DC=Contoso,DC=com","","","","","","",,,"CN=WinRMRemoteWMIUsers__,CN=Users,DC=Contoso,DC=com","ab7b0198-5b0c-4f6b-880f-aadf02d74585",,"False","S-1-5-21-105490012-4149236956-535263456-1000"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","9/3/2021 6:21:57 AM","CN=Builtin,DC=Contoso,DC=com","","","","","Contoso.com\Users\Administrator","Contoso.com\Users\Administrator","True",,"CN=Administrators,CN=Builtin,DC=Contoso,DC=com","dc614870-875c-4c26-9057-c95c770c2fd7",,"False","S-1-5-32-544"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","3/5/2021 1:27:33 AM","CN=Builtin,DC=Contoso,DC=com","","","","","","Contoso.com\Users\Domain Users","True",,"CN=Users,CN=Builtin,DC=Contoso,DC=com","b5803041-afdc-4a4e-87ac-c46e2d6ea8ca",,"False","S-1-5-32-545"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","3/5/2021 1:27:33 AM","CN=Builtin,DC=Contoso,DC=com","","","","","Contoso.com\Users\Guest","Contoso.com\Users\Domain Guests
Contoso.com\Users\Guest","True",,"CN=Guests,CN=Builtin,DC=Contoso,DC=com","2f43a114-dfc2-42ab-a712-72060c1f9aa5",,"False","S-1-5-32-546"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","3/5/2021 1:42:46 AM","CN=Builtin,DC=Contoso,DC=com","","","","","","","True",,"CN=Print Operators,CN=Builtin,DC=Contoso,DC=com","9eda2990-1a62-46dd-822c-cddb041adceb",,"False","S-1-5-32-550"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","3/5/2021 1:42:46 AM","CN=Builtin,DC=Contoso,DC=com","","","","","","","True",,"CN=Backup Operators,CN=Builtin,DC=Contoso,DC=com","02154738-1ab3-49ca-9212-400328090444",,"False","S-1-5-32-551"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","3/5/2021 1:42:46 AM","CN=Builtin,DC=Contoso,DC=com","","","","","","","True",,"CN=Replicator,CN=Builtin,DC=Contoso,DC=com","9a7f77d2-d036-48b7-9ee7-449cce2fa0ca",,"False","S-1-5-32-552"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","9/1/2021 4:28:29 AM","CN=Builtin,DC=Contoso,DC=com","","","","","Contoso.com\Users\ADsecure
Contoso.com\Users\Administrator","Contoso.com\Users\ADsecure
Contoso.com\Users\Administrator","True",,"CN=Remote Desktop Users,CN=Builtin,DC=Contoso,DC=com","fd03c2ef-44fb-4307-b44c-b41d4a07d697",,"False","S-1-5-32-555"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","3/5/2021 1:21:42 AM","CN=Builtin,DC=Contoso,DC=com","","","","","","","True",,"CN=Network Configuration Operators,CN=Builtin,DC=Contoso,DC=com","bda5d918-8007-40ce-8438-a11966bb9240",,"False","S-1-5-32-556"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","3/5/2021 1:21:42 AM","CN=Builtin,DC=Contoso,DC=com","","","","","","","True",,"CN=Performance Monitor Users,CN=Builtin,DC=Contoso,DC=com","4cf77632-f653-4a26-b5ec-7b56dcc16c4d",,"False","S-1-5-32-558"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","5/14/2021 3:07:48 AM","CN=Builtin,DC=Contoso,DC=com","","","","","","","True",,"CN=Performance Log Users,CN=Builtin,DC=Contoso,DC=com","93032910-a09b-4c74-b835-4ac66aa22814",,"False","S-1-5-32-559"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","3/5/2021 1:21:42 AM","CN=Builtin,DC=Contoso,DC=com","","","","","","","True",,"CN=Distributed COM Users,CN=Builtin,DC=Contoso,DC=com","664ee639-1aa1-4210-8596-0b4cd2d4d938",,"False","S-1-5-32-562"
"3/5/2021 1:21:42 AM",,"DomainLocal","-2147483643","3/5/2021 1:21:42 AM","CN=Builtin,DC=Contoso,DC=com","","","","","","","True",,"CN=IIS_IUSRS,CN=Builtin,DC=Contoso,DC=com","54a59dd6-ad96-4230-9e68-d0e2d3ecb166",,"False","S-1-5-32-568"
